Verjetnost,Radij,Okuženi,Preboleli,Koraki
0.1,0.04,0,1996,116
0.1,0.04,0,1999,138
0.1,0.04,0,2000,106
0.1,0.04,0,1999,114
0.1,0.04,0,1999,124
0.1,0.04,0,1997,124
0.1,0.04,0,1991,134
0.1,0.04,0,1989,119
0.1,0.04,0,2000,116
0.1,0.04,0,1997,132
0.1,0.04,0,1995,131
0.1,0.04,0,1996,105
0.1,0.04,0,1998,120
0.1,0.04,0,1995,117
0.1,0.04,0,2000,102
0.1,0.04,0,1994,128
0.1,0.04,0,1988,143
0.1,0.04,0,2000,136
0.1,0.04,0,1998,110
0.1,0.04,0,1993,143
0.1,0.04,0,1995,118
0.1,0.04,0,1998,124
0.1,0.04,0,1999,116
0.1,0.04,0,1993,111
0.1,0.04,0,1998,138
0.1,0.04,0,1999,137
0.1,0.04,0,1997,134
0.1,0.04,0,1998,139
0.1,0.04,0,1998,118
0.1,0.04,0,1993,120
0.1,0.04,0,1996,118
0.1,0.04,0,1987,142
